20160108,07,51,-9999.0,0,0,Unknown
20160108,09,51,-9999.0,0,0,Unknown
20160108,10,51,-9999.0,0,0,Unknown
20160108,11,51,-9999.0,0,0,Unknown
20160108,12,51,-9999.0,0,0,Unknown
20160108,13,51,-9999.0,0,0,Unknown
20160108,14,28,10.0,0,0,Mostly Cloudy
20160108,14,51,10.0,0,0,Overcast
20160108,15,51,10.0,0,0,Overcast
20160108,16,51,10.0,0,0,Overcast
20160108,17,28,10.0,0,0,Overcast
20160108,17,48,10.0,0,0,Overcast
20160108,17,51,10.0,0,0,Overcast
20160108,18,36,10.0,0,0,Mostly Cloudy
20160108,18,51,10.0,0,0,Overcast
20160108,19,51,10.0,0,0,Overcast
20160108,20,51,10.0,0,0,Overcast
20160108,21,10,10.0,0,0,Overcast
20160108,21,42,10.0,0,0,Overcast
20160108,21,51,10.0,0,0,Overcast
20160108,22,51,10.0,0,0,Overcast
20160108,23,18,10.0,0,0,Overcast
20160108,23,46,10.0,0,0,Overcast
20160108,23,51,10.0,0,0,Overcast
20160109,00,51,10.0,0,0,Overcast
20160109,01,51,10.0,0,0,Mostly Cloudy
20160109,02,51,10.0,0,0,Partly Cloudy
20160109,03,51,10.0,0,0,Mostly Cloudy
20160109,04,51,10.0,0,0,Overcast
20160109,05,51,10.0,0,0,Overcast
20160109,06,51,10.0,0,0,Overcast
20160109,07,38,10.0,0,0,Overcast
20160109,07,51,9.0,0,0,Overcast
20160109,08,51,9.0,0,0,Overcast
20160109,09,51,9.0,0,0,Overcast
20160109,10,07,9.0,0,0,Overcast
20160109,10,16,9.0,0,0,Overcast
20160109,10,51,9.0,0,0,Overcast
20160109,11,26,9.0,0,0,Overcast
20160109,11,51,9.0,0,0,Overcast
20160109,12,51,5.0,1,0,Light Rain
20160109,13,51,8.0,0,0,Overcast
20160109,14,00,8.0,0,0,Overcast
20160109,14,44,8.0,0,0,Overcast
20160109,14,51,8.0,0,0,Overcast
20160109,15,51,8.0,0,0,Overcast
20160109,16,51,9.0,0,0,Overcast
20160109,17,51,10.0,0,0,Overcast
20160109,18,01,9.0,0,0,Overcast
20160109,18,51,10.0,0,0,Overcast
20160109,19,26,10.0,0,0,Overcast
20160109,19,51,10.0,0,0,Overcast
20160109,20,51,7.0,0,0,Overcast
20160109,21,51,8.0,0,0,Overcast
20160109,22,51,5.0,0,0,Haze
20160109,23,51,4.0,0,0,Overcast
20160110,00,51,5.0,0,0,Overcast
20160110,01,51,7.0,0,0,Overcast
20160110,02,51,8.0,1,0,Light Rain
20160110,03,47,2.5,1,0,Rain
20160110,03,51,3.0,1,0,Rain
20160110,04,12,2.5,1,0,Rain
20160110,04,39,3.0,1,0,Rain
20160110,04,41,2.5,1,0,Heavy Rain
20160110,04,51,1.5,1,0,Heavy Rain
20160110,05,02,1.8,1,0,Heavy Rain
20160110,05,37,3.0,1,0,Light Rain
20160110,05,46,1.8,1,0,Heavy Rain
20160110,05,51,1.8,1,0,Rain
20160110,06,01,2.0,1,0,Rain
20160110,06,29,3.0,1,0,Rain
20160110,06,48,2.0,1,0,Heavy Rain
20160110,06,51,1.8,1,0,Heavy Rain
20160110,07,51,1.2,1,0,Heavy Rain
20160110,08,13,0.8,1,0,Heavy Rain
20160110,08,21,1.0,1,0,Heavy Rain
20160110,08,42,3.0,1,0,Light Rain
20160110,08,51,5.0,1,0,Light Rain
20160110,09,51,5.0,0,0,Overcast
20160110,10,45,1.8,1,0,Light Rain
20160110,10,51,1.8,1,0,Light Rain
20160110,11,05,3.0,1,0,Light Rain
20160110,11,31,2.5,0,0,Overcast
20160110,11,51,2.5,1,0,Light Rain
20160110,12,04,2.5,1,0,Light Rain
20160110,12,12,1.5,1,0,Light Rain
20160110,12,18,3.0,1,0,Light Rain
20160110,12,51,4.0,0,0,Overcast
20160110,13,51,7.0,0,0,Overcast
20160110,14,12,7.0,0,0,Overcast
20160110,14,51,5.0,0,0,Overcast
20160110,15,08,5.0,0,0,Overcast
20160110,15,26,7.0,0,0,Scattered Clouds
20160110,15,51,3.0,1,0,Light Rain
20160110,16,51,10.0,0,0,Mostly Cloudy
20160110,17,51,10.0,0,0,Partly Cloudy
20160110,18,51,10.0,0,0,Clear
20160110,19,51,10.0,0,0,Overcast
20160110,20,51,10.0,0,0,Partly Cloudy
20160110,21,51,10.0,0,0,Clear
20160110,22,51,10.0,0,0,Scattered Clouds
20160110,23,51,10.0,0,0,Overcast
20160111,00,51,10.0,0,0,Overcast
20160111,01,51,10.0,0,0,Overcast
20160111,02,51,10.0,0,0,Clear
20160111,03,51,10.0,0,0,Partly Cloudy
20160111,04,51,10.0,0,0,Clear
20160111,05,51,10.0,0,0,Clear
20160111,06,51,10.0,0,0,Clear
20160111,07,51,10.0,0,0,Clear
20160111,08,51,10.0,0,0,Clear
20160111,09,51,10.0,0,0,Clear
20160111,10,51,10.0,0,0,Clear
20160111,11,51,10.0,0,0,Clear
20160111,12,51,10.0,0,0,Clear
20160111,13,51,10.0,0,0,Clear
20160111,14,51,10.0,0,0,Clear
20160111,15,51,10.0,0,0,Clear
20160111,16,51,10.0,0,0,Clear
20160111,17,51,10.0,0,0,Clear
20160111,18,51,10.0,0,0,Clear
20160111,19,51,10.0,0,0,Clear
20160111,20,51,10.0,0,0,Clear
20160111,21,51,10.0,0,0,Clear
20160111,22,51,10.0,0,0,Clear
20160111,23,51,10.0,0,0,Clear
20160112,00,51,10.0,0,0,Clear
20160112,01,51,10.0,0,0,Clear
20160112,02,51,10.0,0,0,Clear
20160112,03,51,10.0,0,0,Clear
20160112,04,51,10.0,0,0,Clear
20160112,05,51,10.0,0,0,Clear
20160112,06,51,10.0,0,0,Clear
20160112,07,51,10.0,0,0,Mostly Cloudy
20160112,08,51,10.0,0,0,Clear
20160112,09,51,10.0,0,0,Clear
20160112,10,51,10.0,0,0,Overcast
20160112,11,51,10.0,0,0,Overcast
20160112,12,51,10.0,0,0,Overcast
20160112,13,51,10.0,0,0,Overcast
20160112,14,51,10.0,0,0,Overcast
20160112,15,51,10.0,0,0,Overcast
20160112,16,51,10.0,0,0,Overcast
20160112,17,51,10.0,0,0,Mostly Cloudy
20160112,18,51,10.0,0,0,Partly Cloudy
20160112,19,51,10.0,0,0,Partly Cloudy
20160112,20,51,10.0,0,0,Overcast
20160112,21,51,10.0,0,0,Mostly Cloudy
20160112,22,51,10.0,0,0,Scattered Clouds
20160112,23,51,10.0,0,0,Mostly Cloudy
20160113,00,51,10.0,0,0,Clear
20160113,01,51,10.0,0,0,Clear
20160113,02,51,10.0,0,0,Clear
20160113,03,51,10.0,0,0,Clear
20160113,04,51,10.0,0,0,Clear
20160113,05,51,10.0,0,0,Clear
20160113,06,51,10.0,0,0,Clear
20160113,07,51,10.0,0,0,Clear
20160113,08,51,10.0,0,0,Clear
20160113,09,51,10.0,0,0,Clear
20160113,10,51,10.0,0,0,Partly Cloudy
20160113,11,51,10.0,0,0,Partly Cloudy
20160113,12,51,10.0,0,0,Clear
20160113,13,51,10.0,0,0,Clear
20160113,14,51,10.0,0,0,Clear
20160113,15,51,10.0,0,0,Clear
20160113,16,51,10.0,0,0,Clear
20160113,17,51,10.0,0,0,Clear
20160113,18,51,10.0,0,0,Clear
20160113,19,51,10.0,0,0,Clear
20160113,20,51,10.0,0,0,Clear
20160113,21,51,10.0,0,0,Clear
20160113,22,51,10.0,0,0,Partly Cloudy
20160113,23,51,10.0,0,0,Overcast
20160114,00,51,10.0,0,0,Scattered Clouds
20160114,01,51,10.0,0,0,Overcast
20160114,02,51,10.0,0,0,Overcast
20160114,03,51,10.0,0,0,Overcast
20160114,04,51,10.0,0,0,Overcast
20160114,05,51,10.0,0,0,Overcast
20160114,06,51,10.0,0,0,Overcast
20160114,07,51,10.0,0,0,Overcast
20160114,08,51,10.0,0,0,Overcast
20160114,09,51,10.0,0,0,Overcast
20160114,10,51,10.0,0,0,Overcast
20160114,11,51,10.0,0,0,Overcast
20160114,12,51,10.0,0,0,Overcast
20160114,13,51,10.0,0,0,Overcast
20160114,14,51,10.0,0,0,Overcast
20160114,15,51,10.0,0,0,Overcast
20160114,16,51,10.0,0,0,Overcast
20160114,17,51,10.0,0,0,Overcast
20160114,18,51,10.0,0,0,Overcast
20160114,19,51,10.0,0,0,Overcast
20160114,20,51,10.0,0,0,Clear
20160114,21,51,10.0,0,0,Mostly Cloudy
20160114,22,51,10.0,0,0,Overcast
20160114,23,51,10.0,0,0,Mostly Cloudy
20160115,00,51,10.0,0,0,Clear
20160115,01,51,10.0,0,0,Clear
20160115,02,51,10.0,0,0,Clear
20160115,03,51,10.0,0,0,Clear
20160115,04,51,10.0,0,0,Partly Cloudy
20160115,05,51,10.0,0,0,Overcast
20160115,06,51,10.0,0,0,Overcast
20160115,07,51,8.0,0,0,Overcast
20160115,08,51,7.0,0,0,Partly Cloudy
20160115,09,51,8.0,0,0,Clear
20160115,10,51,8.0,0,0,Clear
20160115,11,51,7.0,0,0,Clear
20160115,12,51,9.0,0,0,Clear
20160115,13,51,10.0,0,0,Clear
20160115,14,51,10.0,0,0,Clear
20160115,15,51,10.0,0,0,Clear
20160115,16,51,10.0,0,0,Clear
20160115,17,51,10.0,0,0,Clear
20160115,18,51,10.0,0,0,Clear
20160115,19,51,10.0,0,0,Clear
20160115,20,51,10.0,0,0,Overcast
20160115,21,51,10.0,0,0,Mostly Cloudy
20160115,22,51,10.0,0,0,Overcast
20160115,23,51,9.0,0,0,Mostly Cloudy
20160116,00,51,7.0,0,0,Overcast
20160116,01,06,4.0,1,0,Light Rain
20160116,01,48,4.0,1,0,Rain
20160116,01,51,3.0,1,0,Rain
20160116,01,58,2.0,1,0,Rain
20160116,02,16,2.5,1,0,Rain
20160116,02,25,3.0,1,0,Rain
20160116,02,48,4.0,1,0,Light Rain
20160116,02,51,4.0,1,0,Light Rain
20160116,03,51,7.0,1,0,Light Rain
20160116,04,51,6.0,1,0,Light Rain
20160116,05,51,10.0,0,0,Mostly Cloudy
20160116,06,51,7.0,1,0,Light Rain
20160116,07,51,6.0,1,0,Light Rain
20160116,08,10,5.0,1,0,Light Rain
20160116,08,17,6.0,1,0,Light Rain
20160116,08,47,8.0,0,0,Overcast
20160116,08,51,8.0,0,0,Overcast
20160116,09,43,9.0,0,0,Overcast
20160116,09,51,9.0,0,0,Overcast
20160116,10,51,10.0,0,0,Overcast
20160116,11,51,10.0,0,0,Overcast
20160116,12,11,10.0,0,0,Scattered Clouds
20160116,12,51,10.0,0,0,Partly Cloudy
20160116,13,51,10.0,0,0,Overcast
20160116,14,51,10.0,0,0,Overcast
20160116,15,51,10.0,0,0,Overcast
20160116,16,51,10.0,0,0,Overcast
20160116,17,51,10.0,0,0,Overcast
20160116,18,51,10.0,0,0,Overcast
20160116,19,51,10.0,0,0,Overcast
20160116,20,51,10.0,0,0,Overcast
20160116,21,51,10.0,0,0,Scattered Clouds
20160116,22,51,10.0,0,0,Overcast
20160116,23,51,10.0,0,0,Overcast
20160117,00,51,10.0,0,0,Overcast
20160117,01,25,10.0,0,0,Overcast
20160117,01,46,10.0,0,0,Overcast
20160117,01,51,10.0,0,0,Overcast
20160117,02,49,10.0,0,0,Overcast
20160117,02,51,10.0,0,0,Overcast
20160117,03,15,10.0,0,0,Overcast
20160117,03,51,10.0,0,0,Overcast
20160117,04,51,10.0,0,0,Partly Cloudy
20160117,05,51,10.0,0,0,Clear
20160117,06,51,10.0,0,0,Clear
20160117,07,51,10.0,0,0,Clear
20160117,08,51,10.0,0,0,Clear
20160117,09,51,10.0,0,0,Clear
20160117,10,51,10.0,0,0,Partly Cloudy
20160117,11,51,10.0,0,0,Overcast
20160117,12,51,10.0,0,0,Overcast
20160117,13,51,10.0,0,0,Overcast
20160117,14,51,10.0,0,0,Overcast
20160117,15,51,0.8,0,1,Light Snow
20160117,16,51,0.5,0,1,Snow
20160117,17,51,1.0,0,1,Light Snow
20160117,18,29,2.0,0,1,Light Snow
20160117,18,40,2.5,0,1,Light Snow
20160117,18,51,2.5,0,1,Light Snow
20160117,19,07,3.0,0,1,Light Snow
20160117,19,51,7.0,0,0,Overcast
20160117,20,10,9.0,0,0,Overcast
20160117,20,36,8.0,0,0,Overcast
20160117,20,51,8.0,0,0,Mostly Cloudy
20160117,21,33,9.0,0,0,Scattered Clouds
20160117,21,51,9.0,0,0,Clear
20160117,22,51,10.0,0,0,Overcast
20160117,23,51,10.0,0,0,Overcast
20160118,00,51,10.0,0,0,Clear
20160118,01,51,8.0,0,0,Clear
20160118,02,51,8.0,0,0,Clear
20160118,03,51,10.0,0,0,Clear
20160118,04,51,10.0,0,0,Partly Cloudy
20160118,05,51,10.0,0,0,Clear
20160118,06,32,1.8,0,1,Light Snow
20160118,06,43,3.0,0,1,Light Snow
20160118,06,51,9.0,0,0,Overcast
20160118,07,51,10.0,0,0,Mostly Cloudy
20160118,08,51,10.0,0,0,Clear
20160118,09,51,10.0,0,0,Partly Cloudy
20160118,10,51,10.0,0,0,Clear
20160118,11,51,10.0,0,0,Clear
20160118,12,51,10.0,0,0,Clear
20160118,13,51,10.0,0,0,Mostly Cloudy
20160118,14,51,10.0,0,0,Mostly Cloudy
20160118,15,51,10.0,0,0,Mostly Cloudy
20160118,16,51,10.0,0,0,Clear
20160118,17,51,10.0,0,0,Clear
20160118,18,51,10.0,0,0,Clear
20160118,19,51,10.0,0,0,Clear
20160118,20,51,10.0,0,0,Clear
20160118,21,51,10.0,0,0,Clear
20160118,22,51,10.0,0,0,Clear
20160118,23,51,10.0,0,0,Clear
20160119,00,51,10.0,0,0,Clear
20160119,01,51,10.0,0,0,Clear
20160119,02,51,10.0,0,0,Clear
20160119,03,51,10.0,0,0,Clear
20160119,04,51,10.0,0,0,Clear
20160119,05,51,10.0,0,0,Clear
20160119,06,51,10.0,0,0,Clear
20160119,07,51,10.0,0,0,Clear
20160119,08,51,10.0,0,0,Clear
20160119,09,51,10.0,0,0,Clear
20160119,10,51,10.0,0,0,Clear
20160119,11,51,10.0,0,0,Clear
20160119,12,51,10.0,0,0,Partly Cloudy
20160119,13,51,10.0,0,0,Clear
20160119,14,51,10.0,0,0,Clear
20160119,15,51,10.0,0,0,Clear
20160119,16,51,10.0,0,0,Clear
20160119,17,51,10.0,0,0,Clear
20160119,18,51,10.0,0,0,Clear
20160119,19,51,10.0,0,0,Clear
20160119,20,51,10.0,0,0,Clear
20160119,21,51,10.0,0,0,Clear
20160119,22,51,10.0,0,0,Overcast
20160119,23,51,10.0,0,0,Overcast
20160120,00,51,10.0,0,0,Partly Cloudy
20160120,01,51,10.0,0,0,Clear
20160120,02,51,10.0,0,0,Clear
20160120,03,51,10.0,0,0,Clear
20160120,04,51,10.0,0,0,Clear
20160120,05,51,10.0,0,0,Partly Cloudy
20160120,06,51,10.0,0,0,Partly Cloudy
20160120,07,51,10.0,0,0,Partly Cloudy
20160120,08,51,10.0,0,0,Clear
20160120,09,51,10.0,0,0,Clear
20160120,10,51,10.0,0,0,Clear
20160120,11,51,10.0,0,0,Clear
20160120,12,51,10.0,0,0,Clear
20160120,13,51,10.0,0,0,Clear
20160120,14,51,10.0,0,0,Clear
20160120,15,51,10.0,0,0,Clear
20160120,16,51,10.0,0,0,Clear
20160120,17,51,10.0,0,0,Partly Cloudy
20160120,18,51,10.0,0,0,Mostly Cloudy
20160120,19,51,10.0,0,0,Mostly Cloudy
20160120,20,51,10.0,0,0,Overcast
20160120,21,51,10.0,0,0,Overcast
20160120,22,51,10.0,0,0,Overcast
20160120,23,51,10.0,0,0,Mostly Cloudy
20160121,00,51,10.0,0,0,Overcast
20160121,01,51,10.0,0,0,Scattered Clouds
20160121,02,51,10.0,0,0,Scattered Clouds
20160121,03,51,10.0,0,0,Overcast
20160121,04,51,10.0,0,0,Clear
20160121,05,51,10.0,0,0,Clear
20160121,06,51,10.0,0,0,Clear
20160121,07,51,10.0,0,0,Clear
20160121,08,51,10.0,0,0,Clear
20160121,09,51,10.0,0,0,Clear
20160121,10,51,10.0,0,0,Clear
20160121,11,51,10.0,0,0,Clear
20160121,12,51,10.0,0,0,Clear
20160121,13,51,10.0,0,0,Clear
20160121,14,51,10.0,0,0,Clear
20160121,15,51,10.0,0,0,Partly Cloudy
20160121,16,51,10.0,0,0,Clear
20160121,17,51,10.0,0,0,Clear
20160121,18,51,10.0,0,0,Clear
20160121,19,51,10.0,0,0,Clear
20160121,20,51,10.0,0,0,Clear
